EXTERNAL URLS
63. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6993_payment%20method-neteller.svg
   Type: image

64. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6854ef868b5987a609f050af_payment%20method-mpesa.svg
   Type: image

65. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69ad_payment%20method-skrill.svg
   Type: image

66. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6997_payment%20method-skrill%201-tap.svg
   Type: image

67. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69ab_payment%20method-banxa.svg
   Type: image

68. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69bc_payment%20method-spei.svg
   Type: image

69. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69c3_payment%20method-ozow.svg
   Type: image

70. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69bf_payment%20method-sticpay.svg
   Type: image

71. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a3_payment%20method-bitcoin.svg
   Type: image

72. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a5_payment%20method-ethereum.svg
   Type: image

73. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c6996_payment%20method-litecoin.svg
   Type: image

74. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69c5_payment%20method-usd%20coin.svg
   Type: image

75. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c699c_payment%20method-10%20coins.svg
   Type: image

76. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69be_payment%20method-bitcoin%20cash.svg
   Type: image

77. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a4_payment%20method-dogecoin.svg
   Type: image

78. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69ba_payment%20method-tron.svg
   Type: image

79. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a0_payment%20method-cardano.svg
   Type: image

80. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69b8_payment%20method-oxxo.svg
   Type: image

81. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c699d_payment%20method-deriv%20p2p.svg
   Type: image

82. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69a9_payment%20method-pse.svg
   Type: image

83. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69da_testimonial-stars.svg
   Type: image

84. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/67bb2ae3de30948f36ad025f_left-arrow-icon.svg
   Type: image

85. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/67bb2a397a2ea65794d550da_right-arrow.svg
   Type: image

86. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/68358e9ce58c2c5b944ab8aa_trustpilot_rating.svg
   Type: image

87. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/677cfad9dd757e95ee7fb4d9_image%20phone.webp
   Type: image

88. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a61_card-2.webp
   Type: image

89. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a59_card-3.webp
   Type: image

90. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a06_phone-base-new.svg
   Type: image

91. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6808b6e5377f87264126fed1_Tradershub.svg
   Type: image

92. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69db_logo.svg
   Type: image

93. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69dd_investor%20in%20people.svg
   Type: image

94. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69de_deriv%20product-deriv%20go.svg
   Type: image

95. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df573bf331c84b6c69df_deriv.link_derivgo.svg
   Type: image

96. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a07_app%20store%20download%20badge%20-%20Google%20Play.svg
   Type: image

97. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a13_app%20store%20download%20badge%20-%20Apple%20App%20Store.svg
   Type: image

98. https://cdn.prod.website-files.com/66585fe0e1dc7e70cc75d440/6757df583bf331c84b6c6a14_app%20store%20download%20badge%20-%20Huawei%20AppGallery.svg
   Type: image

99. https://www.googletagmanager.com/gtm.js?id=
   Text: Found in script
   Type: script_url

100. https://cdn.jsdelivr.net/npm/@deriv-com/marketing-utils@${marketingCookiejsVersion}/dist/cookie.js`
   Text: Found in script
   Type: script_url

101. https://cdn.jsdelivr.net/npm/js-cookie@3.0.5/dist/js.cookie.min.js
   Text: Found in script
   Type: script_url

102. https://www.datadoghq-browser-agent.com/us1/v5/datadog-rum.js
   Text: Found in script
   Type: script_url

103. https://cdn.trackjs.com/agent/v3/latest/t.js
   Text: Found in script
   Type: script_url

104. https://cdn.jsdelivr.net/npm/@deriv-com/cs-utils@1.0.13/dist/intercom.js
   Text: Found in script
   Type: script_url

105. https://region-assets.deriv.be/hero.webp');
   Text: Found in script
   Type: script_url

106. https://region-assets.deriv.me/hero.webp');
   Text: Found in script
   Type: script_url

